IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol10,52WKH,52WKL,MCAP,SMA50,SMA200,SMA10W,SMA30W
1,RADICO.NS,4089.0,Consumer Non-Durables,Beverages: Alcoholic,88.0,86.0,89.0,77.0,91.5214,90.3714,500.86K,4161.8,2500.0,547.85B,3620.81,3156.14,3666.88,3161.44
2,ABDL.NS,666.6,Consumer Non-Durables,Beverages: Alcoholic,85.0,84.0,90.0,68.0,23.6857,23.55,824.32K,711.7,382.1,186.45B,593.1,554.82,604.17,536.92
3,GMBREW.NS,965.55,Consumer Non-Durables,Beverages: Alcoholic,62.0,72.0,15.0,18.0,29.3857,29.2393,75.60K,1328.8,666.05,22.06B,928.99,997.13,927.07,989.17
4,TI.NS,447.0,Consumer Non-Durables,Beverages: Alcoholic,61.0,49.0,42.0,51.0,10.725,10.5,517.24K,549.7,337.0,110.49B,441.42,451.48,440.85,442.71
5,UNITDSPR.NS,1381.2,Consumer Non-Durables,Beverages: Alcoholic,57.0,76.0,50.0,46.0,31.1,28.9929,1150.83K,1488.0,1210.8,1004.69B,1309.7,1352.89,1315.26,1335.07
1,VBL.NS,481.4,Consumer Non-Durables,Beverages: Non-Alcoholic,62.0,10.0,64.0,50.0,12.75,12.1964,5105.17K,555.8,381.0,1628.32B,515.8,473.5,515.99,476.25
2,ORIBEVER.BO,183.9,Consumer Non-Durables,Beverages: Non-Alcoholic,23.0,41.0,9.0,55.0,11.4,10.8357,1.71K,291.25,157.0,397.50M,199.01,204.85,196.93,202.73
3,VALENCIA.BO,54.8,Consumer Non-Durables,Beverages: Non-Alcoholic,22.0,19.0,20.0,14.0,4.0443,2.82,7.83K,97.1,47.0,1.09B,65.28,68.6,64.0,63.69
1,RUBICON.NS,1407.2,Health Technology,Biotechnology,95.0,89.0,94.0,96.0,60.5286,58.85,281.09K,1468.7,570.75,231.84B,1176.29,,1186.27,905.19
2,TITANBIO.BO,390.7,Health Technology,Biotechnology,95.0,9.0,3.0,94.0,17.4286,16.9643,33.33K,555.65,82.31,16.14B,435.86,307.04,430.51,353.2
3,AKUMS.NS,658.2,Health Technology,Biotechnology,84.0,89.0,79.0,88.0,20.3393,20.3393,332.92K,676.0,409.3,100.77B,572.85,489.04,579.43,508.75
4,ANL.BO,259.3,Health Technology,Biotechnology,83.0,43.0,76.0,,6.975,3.6,6.67K,300.0,150.1,1.88B,262.91,,263.52,
5,FERMENTA.NS,401.65,Health Technology,Biotechnology,79.0,87.0,,,23.8321,22.5214,444.52K,415.0,248.85,,322.98,,330.02,
1,ZEEL.NS,99.79,Consumer Services,Broadcasting,53.0,14.0,80.0,67.0,4.6364,4.5486,30827.79K,146.99,68.0,95.85B,99.34,94.36,101.32,90.58
2,TVTODAY.NS,122.92,Consumer Services,Broadcasting,36.0,79.0,61.0,28.0,6.2907,6.2907,188.69K,176.55,93.5,7.33B,115.31,126.42,117.09,119.41
3,NDTV.NS,82.7,Consumer Services,Broadcasting,20.0,47.0,63.0,22.0,2.4464,2.4264,178.40K,155.5,58.75,9.33B,80.2,85.97,80.87,81.68
4,SUNTV.NS,499.25,Consumer Services,Broadcasting,20.0,30.0,6.0,28.0,10.825,10.825,257.36K,660.7,480.2,196.75B,523.52,560.82,517.77,561.01
5,ENIL.NS,105.5,Consumer Services,Broadcasting,17.0,11.0,25.0,41.0,4.0029,4.0021,59.48K,174.58,98.57,5.03B,111.48,119.22,110.96,110.93
1,JNKINDIA.NS,509.45,Producer Manufacturing,Building Products,94.0,64.0,95.0,95.0,29.1286,29.0,827.25K,534.0,200.92,28.51B,425.11,301.45,432.81,311.71
2,IKOMA.BO,68.4,Producer Manufacturing,Building Products,91.0,83.0,97.0,96.0,3.9207,3.6386,133.96K,92.0,13.81,1.59B,63.61,48.16,64.97,40.62
3,LTELEVATOR.BO,246.1,Producer Manufacturing,Building Products,89.0,57.0,89.0,69.0,10.7429,10.0607,60.53K,275.0,125.33,4.72B,228.12,,232.59,202.01
4,MSAFE.BO,195.95,Producer Manufacturing,Building Products,88.0,89.0,92.0,,12.9214,12.5321,43.55K,218.85,102.0,4.00B,164.69,,165.85,
5,FABCLEAN.BO,380.0,Producer Manufacturing,Building Products,81.0,27.0,91.0,75.0,11.9893,10.5321,4.93K,470.0,203.25,4.68B,367.92,321.77,369.35,307.25
1,NDLVENTURE.NS,130.34,Consumer Services,Cable/Satellite Tv,87.0,43.0,43.0,89.0,4.4793,4.4793,16.48K,140.0,62.21,4.39B,127.96,105.54,129.46,113.49
2,DEN.NS,28.41,Consumer Services,Cable/Satellite Tv,32.0,62.0,51.0,36.0,1.2343,1.2321,882.98K,42.6,22.52,13.54B,28.23,29.8,28.55,28.43
1,ETHOSLTD.NS,2526.4,Retail Trade,Catalog/Specialty Distribution,44.0,62.0,47.0,27.0,76.0214,75.9071,18.47K,3245.9,1919.4,67.60B,2399.67,2590.64,2411.0,2478.39
1,KETOMOTORS.BO,252.2,Process Industries,Chemicals: Agricultural,98.0,98.0,98.0,97.0,5.8071,0.0,4.65K,252.2,4.57,17.76B,148.86,105.76,159.64,114.15
2,MBAPL.NS,129.85,Process Industries,Chemicals: Agricultural,87.0,87.0,65.0,90.0,7.0007,7.0007,1556.62K,131.9,74.63,56.89B,111.65,93.74,113.9,98.8
3,KRISHANA.NS,138.15,Process Industries,Chemicals: Agricultural,84.0,51.0,65.0,81.0,8.3279,8.1193,2160.03K,152.3,85.7,42.71B,136.02,112.15,138.02,115.63
4,BHAGCHEM.NS,301.25,Process Industries,Chemicals: Agricultural,80.0,86.0,82.0,84.0,11.2293,11.1286,164.41K,325.0,170.6,39.06B,261.99,236.75,265.79,231.16
5,DEEPAKFERT.NS,1546.2,Process Industries,Chemicals: Agricultural,75.0,50.0,90.0,81.0,48.3929,47.4643,235.79K,1680.0,866.4,195.39B,1452.83,1284.22,1485.01,1226.68
1,SKM.BO,392.0,Process Industries,Chemicals: Major Diversified,96.0,36.0,96.0,97.0,11.9857,10.3571,15.44K,419.0,102.05,4.80B,360.29,,371.67,228.16
2,RPEL.NS,1289.0,Process Industries,Chemicals: Major Diversified,93.0,76.0,96.0,86.0,43.5071,42.3786,100.53K,1330.0,561.3,59.19B,1036.79,851.56,1075.3,853.17
3,AETHER.NS,1485.8,Process Industries,Chemicals: Major Diversified,91.0,95.0,81.0,94.0,65.8357,63.3714,443.92K,1510.0,726.45,197.18B,1197.45,997.06,1208.81,1088.4
4,CHEMBONDCH.NS,231.56,Process Industries,Chemicals: Major Diversified,88.0,96.0,91.0,90.0,12.9693,12.5586,13.81K,253.0,104.85,6.23B,195.45,162.07,198.9,163.89
5,SUNSHIEL.BO,1191.65,Process Industries,Chemicals: Major Diversified,87.0,83.0,90.0,84.0,59.8321,58.0179,2.73K,1299.0,721.05,10.48B,1055.61,935.86,1070.01,916.19
1,SANGINITA.NS,49.61,Process Industries,Chemicals: Specialty,98.0,97.0,97.0,98.0,0.8,0.005,128.15K,49.61,9.09,1.28B,32.9,17.88,34.56,21.41
2,SHENTRA.BO,111.45,Process Industries,Chemicals: Specialty,97.0,95.0,94.0,97.0,0.5993,0.0,0.07K,111.45,16.65,494.63M,91.41,,93.87,67.59
3,CITURGIA.BO,116.4,Process Industries,Chemicals: Specialty,96.0,19.0,2.0,98.0,0.2464,0.0821,0.00K,212.0,31.64,15.38B,111.45,73.79,113.99,94.98
4,TULASEEBIOE.BO,54.88,Process Industries,Chemicals: Specialty,95.0,98.0,98.0,81.0,1.8657,0.1193,1.99K,71.21,17.32,170.79M,38.3,40.4,41.19,34.03
5,GRWRHITECH.NS,6922.0,Process Industries,Chemicals: Specialty,95.0,79.0,95.0,96.0,255.1429,253.7143,58.87K,7117.0,2681.0,160.81B,5983.65,4174.5,6146.05,4474.63
1,SOUTHWEST.NS,230.07,Energy Minerals,Coal,82.0,6.0,37.0,72.0,12.4721,12.4721,337.44K,275.0,121.0,6.86B,241.36,200.6,239.83,214.65
2,REFEX.NS,349.7,Energy Minerals,Coal,78.0,82.0,92.0,87.0,13.7821,13.3929,1049.39K,464.35,188.0,47.99B,308.13,287.37,316.56,260.38
3,COALINDIA.NS,429.9,Energy Minerals,Coal,58.0,12.0,13.0,63.0,7.5464,7.5429,6654.77K,491.25,368.65,2649.36B,454.96,424.08,450.41,440.15
4,BHARATCOAL.NS,37.25,Energy Minerals,Coal,51.0,12.0,55.0,,1.37,1.3571,20955.50K,45.09,29.74,,37.86,,38.76,
5,STRATMONT.BO,57.33,Energy Minerals,Coal,21.0,3.0,9.0,42.0,2.2793,2.1736,0.65K,121.0,45.31,1.63B,65.53,65.44,64.99,63.31
1,DJML.NS,115.05,Commercial Services,Commercial Printing/Forms,82.0,70.0,83.0,92.0,6.3586,6.3586,464.31K,126.96,52.0,4.13B,106.29,87.89,109.02,91.1
2,KIRANPR.BO,30.08,Commercial Services,Commercial Printing/Forms,74.0,60.0,52.0,87.0,0.0,0.0,0.16K,35.06,20.75,150.49M,28.44,26.65,28.69,27.1
3,TCPLPACK.NS,2965.3,Commercial Services,Commercial Printing/Forms,51.0,83.0,69.0,50.0,118.1786,118.1786,8.89K,3950.0,2200.0,26.93B,2733.39,2878.9,2774.88,2707.48
4,INLANPR.BO,52.92,Commercial Services,Commercial Printing/Forms,21.0,43.0,54.0,77.0,1.0786,0.6964,2.06K,131.25,22.01,261.62M,50.21,51.48,50.04,47.82
5,REPRO.NS,362.95,Commercial Services,Commercial Printing/Forms,21.0,46.0,33.0,14.0,11.1036,11.1036,10.63K,590.15,307.05,5.21B,366.32,423.48,365.01,389.9
1,KERNEX.NS,2124.0,Electronic Technology,Computer Communications,94.0,81.0,96.0,93.0,120.9572,117.2786,277.49K,2445.0,850.0,35.69B,1783.92,1316.01,1839.73,1378.65
1,PANACHE.NS,439.85,Electronic Technology,Computer Peripherals,88.0,89.0,86.0,83.0,26.4393,26.1357,23.54K,472.15,202.1,6.70B,379.95,355.85,380.57,336.32
2,NETWEB.NS,4286.5,Electronic Technology,Computer Peripherals,88.0,28.0,77.0,86.0,190.0214,187.5071,1285.69K,5244.0,1802.5,244.08B,4386.2,3674.56,4475.67,3728.62
3,INDTONER.BO,288.35,Electronic Technology,Computer Peripherals,70.0,86.0,68.0,71.0,9.1071,8.7393,10.15K,300.0,215.4,3.00B,263.94,255.56,267.26,251.71
4,CONTROLPR.NS,646.3,Electronic Technology,Computer Peripherals,28.0,72.0,40.0,42.0,26.6821,26.3964,451.80K,917.5,517.0,10.34B,632.45,677.91,634.08,643.97
1,IDM.BO,37.61,Electronic Technology,Computer Processing Hardware,71.0,88.0,30.0,79.0,1.7243,1.6143,0.47K,40.67,23.33,82.74M,32.59,32.36,33.28,32.99
1,GLITTEKG.BO,47.38,Non-Energy Minerals,Construction Materials,97.0,68.0,36.0,98.0,0.7771,0.0071,4.72K,80.2,7.91,1.23B,43.33,31.52,43.44,40.49
2,NEELKAN.BO,42.71,Non-Energy Minerals,Construction Materials,96.0,98.0,97.0,97.0,1.2179,0.3179,8.77K,47.26,13.0,215.42M,29.4,20.49,30.82,22.09
3,SHIVAM.BO,105.0,Non-Energy Minerals,Construction Materials,84.0,45.0,11.0,93.0,2.95,2.2893,9.50K,130.4,57.4,1.78B,107.34,88.6,106.99,97.81
4,RALEGRA.BO,53.81,Non-Energy Minerals,Construction Materials,81.0,14.0,85.0,82.0,1.3879,1.2293,0.11K,75.99,31.0,569.63M,51.47,45.3,53.07,46.45
5,RAMCOIND.NS,369.0,Non-Energy Minerals,Construction Materials,78.0,91.0,85.0,74.0,17.4429,16.5357,3771.18K,398.05,230.65,32.04B,300.72,306.75,307.14,295.6
1,WELSPUNLIV.NS,166.53,Consumer Non-Durables,Consumer Sundries,83.0,86.0,83.0,79.0,5.705,5.6236,2742.78K,173.4,107.1,156.78B,147.43,132.68,150.07,134.06
2,BIL.NS,725.9,Consumer Non-Durables,Consumer Sundries,44.0,63.0,22.0,52.0,44.175,43.9214,13.24K,984.75,602.0,9.73B,735.09,770.61,737.99,747.99
3,LINC.NS,104.55,Consumer Non-Durables,Consumer Sundries,29.0,66.0,35.0,43.0,6.0936,5.8486,59.52K,149.7,85.01,6.22B,103.28,110.58,103.57,105.12
4,RADIXIND.BO,158.95,Consumer Non-Durables,Consumer Sundries,23.0,4.0,2.0,27.0,10.05,7.5714,0.32K,226.4,152.05,2.39B,181.06,184.89,179.0,185.06
5,GPSL.BO,106.6,Consumer Non-Durables,Consumer Sundries,0.0,65.0,0.0,0.0,4.4786,3.2036,3.53K,365.0,86.7,797.37M,139.75,222.2,133.35,190.08
1,KALYANI.BO,753.6,Process Industries,Containers/Packaging,86.0,95.0,75.0,91.0,30.025,22.6321,18.89K,815.0,438.65,5.41B,639.44,554.82,644.61,563.41
2,HALDYNGL.NS,118.96,Process Industries,Containers/Packaging,83.0,25.0,,,6.1193,6.0043,28.84K,133.7,85.0,,114.75,,116.72,
3,COMSYN.NS,190.87,Process Industries,Containers/Packaging,80.0,87.0,70.0,84.0,14.7221,14.7221,1508.42K,213.0,124.81,7.70B,161.94,155.92,165.24,160.0
4,BOROSCI.NS,158.31,Process Industries,Containers/Packaging,77.0,56.0,83.0,86.0,7.8407,7.8007,875.82K,190.79,96.64,14.08B,144.89,126.1,146.63,123.23
5,ARROWGREEN.NS,688.5,Process Industries,Containers/Packaging,76.0,84.0,74.0,85.0,27.0143,26.4714,27.46K,817.95,341.95,10.39B,559.97,517.23,568.08,497.85
1,JINDRILL.NS,620.75,Industrial Services,Contract Drilling,66.0,47.0,50.0,66.0,19.1679,17.9036,2333.28K,693.5,440.1,17.99B,588.91,547.73,591.86,536.18
1,RELIABLE.NS,145.24,Technology Services,Data Processing Services,82.0,54.0,72.0,57.0,6.3543,6.3543,32.49K,175.0,71.41,1.50B,140.82,139.16,142.11,140.27
2,IRIS.NS,260.5,Technology Services,Data Processing Services,34.0,75.0,43.0,30.0,13.0,12.6786,31.60K,426.95,203.0,5.36B,249.45,277.43,254.57,257.66
3,HGM.NS,49.55,Technology Services,Data Processing Services,17.0,5.0,32.0,11.0,1.7843,1.745,3.26K,82.4,43.6,624.08M,56.41,61.88,56.2,56.72
4,HAPPSTMNDS.NS,365.6,Technology Services,Data Processing Services,12.0,58.0,20.0,17.0,10.4,10.1821,783.27K,646.1,330.2,54.94B,360.57,424.06,361.14,388.0
5,LTM.NS,3854.4,Technology Services,Data Processing Services,9.0,26.0,7.0,3.0,103.9714,99.8143,428.80K,6429.5,3528.0,1142.68B,3982.95,5024.07,3946.68,4703.98
1,SHOPERSTOP.NS,337.5,Retail Trade,Department Stores,28.0,23.0,60.0,34.0,13.6179,13.6179,38.93K,588.75,275.95,37.17B,348.01,386.28,351.26,345.12
1,MEDPLUS.NS,814.7,Retail Trade,Drugstore Chains,47.0,20.0,19.0,53.0,21.0893,21.0893,168.94K,1022.2,732.0,97.83B,866.39,828.48,867.65,848.2
1,ADANIENSOL.NS,1618.5,Utilities,Electric Utilities,91.0,53.0,92.0,91.0,53.9857,53.3,3560.00K,1712.0,744.9,1944.28B,1470.43,1120.04,1480.95,1184.24
2,SGMART.NS,659.8,Utilities,Electric Utilities,90.0,68.0,77.0,93.0,24.3071,24.3071,1052.74K,688.0,313.1,83.16B,593.47,447.63,602.08,492.17
3,ADANIPOWER.NS,216.32,Utilities,Electric Utilities,88.0,24.0,77.0,89.0,5.8707,5.8229,33846.51K,254.2,110.45,4171.67B,226.4,171.87,226.42,179.48
4,NLCINDIA.NS,303.25,Utilities,Electric Utilities,71.0,13.0,50.0,75.0,8.2857,8.2036,2678.97K,387.8,222.0,420.50B,328.52,278.85,328.46,287.19
5,PACEDIGITK.NS,212.36,Utilities,Electric Utilities,70.0,86.0,87.0,70.0,10.6079,9.9614,3447.22K,231.95,139.81,45.84B,191.51,,193.15,180.33
1,INDOSMC.BO,418.2,Producer Manufacturing,Electrical Products,97.0,97.0,98.0,,19.6929,17.225,100.56K,442.0,134.0,9.56B,301.09,,312.78,
2,BHAGYANGR.NS,373.95,Producer Manufacturing,Electrical Products,97.0,90.0,97.0,96.0,21.2357,19.4964,156.29K,432.3,78.32,11.96B,332.23,195.23,333.94,223.64
3,MODINSU.BO,515.75,Producer Manufacturing,Electrical Products,97.0,97.0,96.0,97.0,31.775,30.2536,60.18K,579.0,97.55,24.31B,440.52,260.98,453.73,311.64
4,YASHHV.BO,954.7,Producer Manufacturing,Electrical Products,96.0,94.0,97.0,96.0,48.7821,46.25,151.64K,970.0,366.0,27.31B,774.19,548.38,779.37,571.95
5,HIIL.BO,1284.9,Producer Manufacturing,Electrical Products,96.0,61.0,97.0,97.0,2.6929,0.0,0.09K,1284.9,364.0,9.27B,1211.11,659.83,1229.27,764.15
1,ELPROINTL.NS,173.97,Electronic Technology,Electronic Components,92.0,61.0,,,2.2964,2.2743,52.77K,177.5,102.0,29.48B,163.53,,167.43,
2,CENTUM.NS,3557.9,Electronic Technology,Electronic Components,87.0,67.0,76.0,90.0,143.85,142.5071,41.19K,3916.0,2044.2,52.45B,3344.83,2731.8,3411.6,2849.3
3,UNIVCABLES.NS,1104.0,Electronic Technology,Electronic Components,86.0,9.0,90.0,78.0,70.8429,69.4786,141.85K,1391.0,576.0,38.30B,1140.34,861.64,1145.99,882.99
4,MRTX.BO,403.1,Electronic Technology,Electronic Components,85.0,,,,33.5464,32.9071,223.44K,483.9,283.1,7.05B,,,,
5,BCCFUBA.BO,170.15,Electronic Technology,Electronic Components,72.0,73.0,81.0,50.0,10.2179,10.1536,28.03K,218.85,95.4,3.39B,160.96,163.34,162.42,153.91
